<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
Unk#1097	H+	+	"By mass: PE(18:1(9Z)/18:3(9Z,12Z,15Z))|PE(20:4(8Z,11Z,14Z,17Z)/16:0)|PE(20:4(5Z,8Z,11Z,14Z)/16:0)|PE(18:4(6Z,9Z,12Z,15Z)/18:0)|PE(14:0/22:4(7Z,10Z,13Z,16Z))|PE(22:4(7Z,10Z,13Z,16Z)/14:0)|PE(18:1(11Z)/18:3(9Z,12Z,15Z))|PE(18:3(9Z,12Z,15Z)/18:1(11Z))|PE(16:0/20:4(8Z,11Z,14Z,17Z))|PE(18:3(6Z,9Z,12Z)/18:1(11Z))|PE(16:1(9Z)/20:3(5Z,8Z,11Z))|PE(18:3(6Z,9Z,12Z)/18:1(9Z))|PE(18:3(9Z,12Z,15Z)/18:1(9Z))|PE(20:3(5Z,8Z,11Z)/16:1(9Z))|PC(18:4(6Z,9Z,12Z,15Z)/15:0)|PC(15:0/18:4(6Z,9Z,12Z,15Z))|PE(18:1(11Z)/18:3(6Z,9Z,12Z))|PE(20:3(8Z,11Z,14Z)/16:1(9Z))|PE(16:0/20:4(5Z,8Z,11Z,14Z))|PE(18:1(9Z)/18:3(6Z,9Z,12Z))|PE(18:0/18:4(6Z,9Z,12Z,15Z))|PE(18:2(9Z,12Z)/18:2(9Z,12Z)) Formula: C41H74NO8P"	740.52245	1.00	1.20	41
Unk#1098	H-	-	"Formula: C21H28N7O17P3"	742.06817	13.60	13.80	21
Unk#1099	H+	+	"By mass: PE(18:1(9Z)/18:1(9Z))|PE(18:1(11Z)/18:1(9Z))|PE(18:1(9Z)/18:1(11Z))|PE(16:0/20:2(11Z,14Z))|PE(18:1(11Z)/18:1(11Z))|PE(14:0/22:2(13Z,16Z))|PE(18:0/18:2(9Z,12Z))|PE(18:2(9Z,12Z)/18:0)|PE(20:2(11Z,14Z)/16:0)|PE(22:1(13Z)/14:1(9Z))|PE(16:1(9Z)/20:1(11Z))|PE(14:1(9Z)/22:1(13Z))|PC(15:0/18:2(9Z,12Z))|PE(20:1(11Z)/16:1(9Z))|PE(22:2(13Z,16Z)/14:0)|PC(18:2(9Z,12Z)/15:0) Formula: C41H78NO8P"	744.55375	1.00	1.20	41
Unk#1100	H-	-	"By mass: PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:1(11Z))|PE(O-16:1(1Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))|PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:1(9Z))|PE(P-18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))|PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-16:0)|PE(P-18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)) Formula: C43H74NO7P"	746.51299	1.00	1.20	43
Unk#1101	H+	+	"By mass: PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:1(11Z))|PE(O-16:1(1Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))|PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:1(9Z))|PE(P-18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))|PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-16:0)|PE(P-18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)) Formula: C43H74NO7P"	748.52754	1.00	1.20	43
Unk#1102	H+	+	"By mass: PG(16:0/18:1(9Z))|PG(18:0/16:1(9Z))|PG(18:1(11Z)/16:0)|PG(16:0/18:1(11Z))|PG(18:1(9Z)/16:0)|PG(16:1(9Z)/18:0) Formula: C40H77O10P"	749.53268	0.80	1.00	40
Unk#1103	H+	+	"By mass: PE(P-18:1(11Z)/20:4(8Z,11Z,14Z,17Z))|PE(P-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))|PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)|PE(P-18:1(11Z)/20:4(5Z,8Z,11Z,14Z))|PE(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))|PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-16:0)|PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(11Z))|PE(P-18:1(9Z)/20:4(5Z,8Z,11Z,14Z))|PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))|PE(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))|PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))|PE(22:5(7Z,10Z,13Z,16Z,19Z)/P-16:0)|PE(P-16:0/22:5(7Z,10Z,13Z,16Z,19Z))|PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z)) Formula: C43H76NO7P"	750.54319	1.00	1.20	43
Unk#1104	H+	+	"By mass: PE(P-18:1(11Z)/20:4(8Z,11Z,14Z,17Z))|PE(P-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))|PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)|PE(P-18:1(11Z)/20:4(5Z,8Z,11Z,14Z))|PE(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))|PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-16:0)|PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(11Z))|PE(P-18:1(9Z)/20:4(5Z,8Z,11Z,14Z))|PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))|PE(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))|PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))|PE(22:5(7Z,10Z,13Z,16Z,19Z)/P-16:0)|PE(P-16:0/22:5(7Z,10Z,13Z,16Z,19Z))|PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z)) Formula: C43H76NO7P"	750.54319	1.80	2.60	43
Unk#1105	H+	+	"By mass: PE(20:3(8Z,11Z,14Z)/P-18:1(11Z))|PE(P-18:1(11Z)/20:3(5Z,8Z,11Z))|PE(P-18:0/20:4(8Z,11Z,14Z,17Z))|PE(20:4(8Z,11Z,14Z,17Z)/P-18:0)|PE(20:3(8Z,11Z,14Z)/P-18:1(9Z))|PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))|PE(P-16:0/22:4(7Z,10Z,13Z,16Z))|PE(P-18:1(11Z)/20:3(8Z,11Z,14Z))|PE(20:3(5Z,8Z,11Z)/P-18:1(9Z))|PE(22:4(7Z,10Z,13Z,16Z)/P-16:0)|PE(20:3(5Z,8Z,11Z)/P-18:1(11Z))|PE(P-18:1(9Z)/20:3(5Z,8Z,11Z))|PE(20:4(5Z,8Z,11Z,14Z)/P-18:0) Formula: C43H78NO7P"	752.55884	1.00	1.20	43
Unk#1106	H-	-	"By mass: Labadoside Formula: C38H42O16"	753.24000	11.70	11.80	38
Unk#1107	H+	+	"By mass: PC(20:4(5Z,8Z,11Z,14Z)/14:0)|PC(16:1(9Z)/18:3(9Z,12Z,15Z))|PC(14:0/20:4(5Z,8Z,11Z,14Z))|PC(16:0/18:4(6Z,9Z,12Z,15Z))|PC(16:1(9Z)/18:3(6Z,9Z,12Z))|PE(15:0/22:4(7Z,10Z,13Z,16Z))|PC(20:3(8Z,11Z,14Z)/14:1(9Z))|PC(14:0/20:4(8Z,11Z,14Z,17Z))|PC(18:4(6Z,9Z,12Z,15Z)/16:0)|PC(18:3(9Z,12Z,15Z)/16:1(9Z))|PC(20:4(8Z,11Z,14Z,17Z)/14:0)|PE(22:4(7Z,10Z,13Z,16Z)/15:0)|PC(20:3(5Z,8Z,11Z)/14:1(9Z))|PC(14:1(9Z)/20:3(5Z,8Z,11Z))|PC(14:1(9Z)/20:3(8Z,11Z,14Z))|PC(18:3(6Z,9Z,12Z)/16:1(9Z)) Formula: C42H76NO8P"	754.53810	1.10	1.30	40
Unk#1108	H+	+	"By mass: PC(18:3(6Z,9Z,12Z)/16:0)|PC(20:3(5Z,8Z,11Z)/14:0)|PC(20:3(8Z,11Z,14Z)/14:0)|PC(18:2(9Z,12Z)/16:1(9Z))|PC(16:0/18:3(9Z,12Z,15Z))|PC(18:3(9Z,12Z,15Z)/16:0)|PC(16:1(9Z)/18:2(9Z,12Z))|PC(16:0/18:3(6Z,9Z,12Z))|PC(14:1(9Z)/20:2(11Z,14Z))|PC(20:2(11Z,14Z)/14:1(9Z))|PC(14:0/20:3(8Z,11Z,14Z))|PC(14:0/20:3(5Z,8Z,11Z)) Formula: C42H78NO8P"	756.55375	2.00	2.50	42
Unk#1109	H+	+	"By mass: PC(18:3(6Z,9Z,12Z)/16:0)|PC(20:3(5Z,8Z,11Z)/14:0)|PC(20:3(8Z,11Z,14Z)/14:0)|PC(18:2(9Z,12Z)/16:1(9Z))|PC(16:0/18:3(9Z,12Z,15Z))|PC(18:3(9Z,12Z,15Z)/16:0)|PC(16:1(9Z)/18:2(9Z,12Z))|PC(16:0/18:3(6Z,9Z,12Z))|PC(14:1(9Z)/20:2(11Z,14Z))|PC(20:2(11Z,14Z)/14:1(9Z))|PC(14:0/20:3(8Z,11Z,14Z))|PC(14:0/20:3(5Z,8Z,11Z)) Formula: C42H78NO8P"	756.55375	1.10	1.30	42
Unk#1110	H-	-	"By mass: PS(16:0/18:2(9Z,12Z))|PS(18:1(9Z)/16:1(9Z))|PS(16:1(9Z)/18:1(9Z))|PS(18:2(9Z,12Z)/16:0) Formula: C40H74NO10P"	758.49773	1.00	1.20	40
Unk#1111	H-	-	"By mass: PS(16:0/18:2(9Z,12Z))|PS(18:1(9Z)/16:1(9Z))|PS(16:1(9Z)/18:1(9Z))|PS(18:2(9Z,12Z)/16:0) Formula: C40H74NO10P"	758.49773	2.30	2.60	40
Unk#1112	H+	+	"By mass: PE(15:0/22:2(13Z,16Z))|PC(18:1(11Z)/16:1(9Z))|PC(14:1(9Z)/20:1(11Z))|PC(20:2(11Z,14Z)/14:0)|PE-NMe(18:1(9Z)/18:1(9Z))|PC(18:2(9Z,12Z)/16:0)|PC(18:1(9Z)/16:1(9Z))|PC(14:0/20:2(11Z,14Z))|PC(16:0/18:2(9Z,12Z))|PC(16:1(9Z)/18:1(11Z))|PC(16:1(9Z)/18:1(9Z))|PE(22:2(13Z,16Z)/15:0)|PC(20:1(11Z)/14:1(9Z)) Formula: C42H80NO8P"	758.56940	1.10	6.30	42
Unk#1113	H+	+	"Formula: C51H103N3"	758.82243	16.50	16.90	51
Unk#1114	H+	+	"By mass: PS(16:0/18:2(9Z,12Z))|PS(18:1(9Z)/16:1(9Z))|PS(16:1(9Z)/18:1(9Z))|PS(18:2(9Z,12Z)/16:0) Formula: C40H74NO10P"	760.51228	2.30	2.70	40
Unk#1115	H+	+	"By mass: PC(16:0/18:1(11Z))|PC(18:0/16:1(9Z))|PC(20:1(11Z)/14:0)|PE(15:0/22:1(13Z))|PC(16:1(9Z)/18:0)|PC(18:1(11Z)/16:0)|PC(14:1(9Z)/20:0)|PC(18:1(9Z)/16:0)|PC(14:0/20:1(11Z))|PC(20:0/14:1(9Z))|PC(16:0/18:1(9Z))|PE(22:1(13Z)/15:0) Formula: C42H82NO8P"	760.58505	1.00	7.10	42
Unk#1116	H+	+	"By mass: PS(18:0/16:1(9Z))|PS(16:1(9Z)/18:0)|PS(16:0/18:1(9Z))|PS(18:1(9Z)/16:0) Formula: C40H76NO10P"	762.52793	1.00	1.10	40
Unk#1117	H+	+	"By mass: PS(18:0/16:1(9Z))|PS(16:1(9Z)/18:0)|PS(16:0/18:1(9Z))|PS(18:1(9Z)/16:0) Formula: C40H76NO10P"	762.52793	0.80	0.90	40
Unk#1118	H+	+	"By mass: PS(18:0/16:1(9Z))|PS(16:1(9Z)/18:0)|PS(16:0/18:1(9Z))|PS(18:1(9Z)/16:0) Formula: C40H76NO10P"	762.52793	1.20	1.70	40
Unk#1119	H+	+	"By mass: PS(18:0/16:1(9Z))|PS(16:1(9Z)/18:0)|PS(16:0/18:1(9Z))|PS(18:1(9Z)/16:0) Formula: C40H76NO10P"	762.52793	2.30	4.40	40
Unk#1120	H+	+	"By mass: PS(16:0/18:0)|PS(18:0/16:0) Formula: C40H78NO10P"	764.54358	0.80	1.00	40
Unk#1121	H+	+	"By mass: PE(20:4(8Z,11Z,14Z,17Z)/18:1(9Z))|PE(16:0/22:5(4Z,7Z,10Z,13Z,16Z))|PC(15:0/20:5(5Z,8Z,11Z,14Z,17Z))|PE(20:4(5Z,8Z,11Z,14Z)/18:1(11Z))|PE(20:1(11Z)/18:4(6Z,9Z,12Z,15Z))|PE(18:1(9Z)/20:4(8Z,11Z,14Z,17Z))|PE(20:4(8Z,11Z,14Z,17Z)/18:1(11Z))|PE(20:3(8Z,11Z,14Z)/18:2(9Z,12Z))|PE(20:2(11Z,14Z)/18:3(9Z,12Z,15Z))|PE(22:5(4Z,7Z,10Z,13Z,16Z)/16:0)|PE(20:3(5Z,8Z,11Z)/18:2(9Z,12Z))|PE(22:5(7Z,10Z,13Z,16Z,19Z)/16:0)|PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:0)|PE(18:2(9Z,12Z)/20:3(5Z,8Z,11Z))|PE(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))|PE(20:2(11Z,14Z)/18:3(6Z,9Z,12Z))|PE(20:4(5Z,8Z,11Z,14Z)/18:1(9Z))|PE(18:3(6Z,9Z,12Z)/20:2(11Z,14Z))|PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:0)|PE(18:4(6Z,9Z,12Z,15Z)/20:1(11Z))|PE(18:1(11Z)/20:4(8Z,11Z,14Z,17Z))|PE(16:0/22:5(7Z,10Z,13Z,16Z,19Z))|PE(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))|PE(22:4(7Z,10Z,13Z,16Z)/16:1(9Z))|PE(16:1(9Z)/22:4(7Z,10Z,13Z,16Z))|PE(18:3(9Z,12Z,15Z)/20:2(11Z,14Z))|PE(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))|PE(18:0/20:5(5Z,8Z,11Z,14Z,17Z)) Formula: C43H76NO8P"	766.53810	1.00	1.20	41
Unk#1122	H+	+	"Formula: C48H105N6"	766.84730	14.80	15.20	48
Unk#1123	H+	+	"Formula: C47H102N5O2"	769.81059	16.50	16.90	47
Unk#1124	H-	-	"By mass: PG(18:3(9Z,12Z,15Z)/18:0)|PG(16:0/20:3(5Z,8Z,11Z))|PG(18:0/18:3(6Z,9Z,12Z))|PG(18:1(11Z)/18:2(9Z,12Z))|PG(16:0/20:3(8Z,11Z,14Z))|PG(18:1(9Z)/18:2(9Z,12Z))|PG(18:3(6Z,9Z,12Z)/18:0)|PG(18:2(9Z,12Z)/18:1(9Z))|PG(18:0/18:3(9Z,12Z,15Z))|PG(18:2(9Z,12Z)/18:1(11Z)) Formula: C42H77O10P"	771.51813	0.80	0.90	42
Unk#1125	H+	+	"By mass: PC(16:0/20:4(8Z,11Z,14Z,17Z))|PC(18:1(9Z)/18:3(9Z,12Z,15Z))|PC(18:3(9Z,12Z,15Z)/18:1(11Z))|PC(18:1(9Z)/18:3(6Z,9Z,12Z))|PC(18:3(6Z,9Z,12Z)/18:1(11Z))|PC(20:3(8Z,11Z,14Z)/16:1(9Z))|PC(16:0/20:4(5Z,8Z,11Z,14Z))|PC(18:2(9Z,12Z)/18:2(9Z,12Z))|PC(16:1(9Z)/20:3(8Z,11Z,14Z))|PC(14:0/22:4(7Z,10Z,13Z,16Z))|PC(18:1(11Z)/18:3(9Z,12Z,15Z))|PC(16:1(9Z)/20:3(5Z,8Z,11Z))|PC(20:3(5Z,8Z,11Z)/16:1(9Z))|PC(22:4(7Z,10Z,13Z,16Z)/14:0)|PC(18:0/18:4(6Z,9Z,12Z,15Z))|PC(18:4(6Z,9Z,12Z,15Z)/18:0)|PC(20:4(5Z,8Z,11Z,14Z)/16:0)|PC(20:4(8Z,11Z,14Z,17Z)/16:0)|PC(18:3(6Z,9Z,12Z)/18:1(9Z))|PC(18:3(9Z,12Z,15Z)/18:1(9Z))|PC(18:1(11Z)/18:3(6Z,9Z,12Z)) Formula: C44H80NO8P"	782.56940	1.10	1.80	42
Unk#1126	H+	+	"By mass: PC(16:0/20:4(8Z,11Z,14Z,17Z))|PC(18:1(9Z)/18:3(9Z,12Z,15Z))|PC(18:3(9Z,12Z,15Z)/18:1(11Z))|PC(18:1(9Z)/18:3(6Z,9Z,12Z))|PC(18:3(6Z,9Z,12Z)/18:1(11Z))|PC(20:3(8Z,11Z,14Z)/16:1(9Z))|PC(16:0/20:4(5Z,8Z,11Z,14Z))|PC(18:2(9Z,12Z)/18:2(9Z,12Z))|PC(16:1(9Z)/20:3(8Z,11Z,14Z))|PC(14:0/22:4(7Z,10Z,13Z,16Z))|PC(18:1(11Z)/18:3(9Z,12Z,15Z))|PC(16:1(9Z)/20:3(5Z,8Z,11Z))|PC(20:3(5Z,8Z,11Z)/16:1(9Z))|PC(22:4(7Z,10Z,13Z,16Z)/14:0)|PC(18:0/18:4(6Z,9Z,12Z,15Z))|PC(18:4(6Z,9Z,12Z,15Z)/18:0)|PC(20:4(5Z,8Z,11Z,14Z)/16:0)|PC(20:4(8Z,11Z,14Z,17Z)/16:0)|PC(18:3(6Z,9Z,12Z)/18:1(9Z))|PC(18:3(9Z,12Z,15Z)/18:1(9Z))|PC(18:1(11Z)/18:3(6Z,9Z,12Z)) Formula: C44H80NO8P"	782.56940	1.90	2.50	42
Unk#1127	H+	+	"By mass: PC(18:1(11Z)/18:2(9Z,12Z))|PC(16:0/20:3(5Z,8Z,11Z))|PC(18:3(6Z,9Z,12Z)/18:0)|PC(20:3(5Z,8Z,11Z)/16:0)|PC(20:3(8Z,11Z,14Z)/16:0)|PC(18:3(9Z,12Z,15Z)/18:0)|PC(14:1(9Z)/22:2(13Z,16Z))|PC(18:2(9Z,12Z)/18:1(9Z))|PC(18:2(9Z,12Z)/18:1(11Z))|PC(16:0/20:3(8Z,11Z,14Z))|PC(22:2(13Z,16Z)/14:1(9Z))|PC(18:0/18:3(6Z,9Z,12Z))|PC(18:0/18:3(9Z,12Z,15Z))|PC(18:1(9Z)/18:2(9Z,12Z))|PC(20:2(11Z,14Z)/16:1(9Z))|PC(16:1(9Z)/20:2(11Z,14Z)) Formula: C44H82NO8P"	784.58505	1.10	1.30	44
Unk#1128	H+	+	"By mass: PC(18:1(11Z)/18:2(9Z,12Z))|PC(16:0/20:3(5Z,8Z,11Z))|PC(18:3(6Z,9Z,12Z)/18:0)|PC(20:3(5Z,8Z,11Z)/16:0)|PC(20:3(8Z,11Z,14Z)/16:0)|PC(18:3(9Z,12Z,15Z)/18:0)|PC(14:1(9Z)/22:2(13Z,16Z))|PC(18:2(9Z,12Z)/18:1(9Z))|PC(18:2(9Z,12Z)/18:1(11Z))|PC(16:0/20:3(8Z,11Z,14Z))|PC(22:2(13Z,16Z)/14:1(9Z))|PC(18:0/18:3(6Z,9Z,12Z))|PC(18:0/18:3(9Z,12Z,15Z))|PC(18:1(9Z)/18:2(9Z,12Z))|PC(20:2(11Z,14Z)/16:1(9Z))|PC(16:1(9Z)/20:2(11Z,14Z)) Formula: C44H82NO8P"	784.58505	1.90	2.70	44
Unk#1129	H+	+	"By mass: SM(d18:1/22:1(13Z)) Formula: C45H89N2O6P"	785.65307	2.30	2.60	45
Unk#1130	H+	+	"By mass: SM(d18:1/22:1(13Z)) Formula: C45H89N2O6P"	785.65307	1.20	1.60	45
Unk#1131	H-	-	"By mass: PS(18:1(9Z)/18:1(9Z))|PS(18:0/18:2(9Z,12Z))|PS(18:2(9Z,12Z)/18:0) Formula: C42H78NO10P"	786.52903	2.30	2.50	42
Unk#1132	H-	-	"By mass: PS(18:1(9Z)/18:1(9Z))|PS(18:0/18:2(9Z,12Z))|PS(18:2(9Z,12Z)/18:0) Formula: C42H78NO10P"	786.52903	1.00	1.10	42
Unk#1133	H+	+	"By mass: PC(18:2(9Z,12Z)/18:0)|PC(18:0/18:2(9Z,12Z))|PC(18:1(9Z)/18:1(9Z))|PC(14:0/22:2(13Z,16Z))|PC(18:1(11Z)/18:1(11Z))|PC(18:1(9Z)/18:1(11Z))|PC(18:1(11Z)/18:1(9Z))|PC(20:1(11Z)/16:1(9Z))|PC(16:0/20:2(11Z,14Z))|PC(22:2(13Z,16Z)/14:0)|PC(14:1(9Z)/22:1(13Z))|PC(20:2(11Z,14Z)/16:0)|PC(22:1(13Z)/14:1(9Z))|1,2-dioleoyl-sn-glycero-3-phosphocholine|PC(16:1(9Z)/20:1(11Z)) Formula: C44H84NO8P"	786.60070	1.10	6.40	44
Unk#1134	H+	+	"By mass: SM(d18:0/22:1(13Z))|SM(d18:1/22:0) Formula: C45H91N2O6P"	787.66872	2.30	2.40	45
Unk#1135	H+	+	"By mass: SM(d18:0/22:1(13Z))|SM(d18:1/22:0) Formula: C45H91N2O6P"	787.66872	1.20	1.70	45
Unk#1136	H-	-	"By mass: TG(14:1(9Z)/16:1(9Z)/o-18:0)|TG(14:1(9Z)/o-18:0/16:1(9Z))|DG(24:1(15Z)/24:1(15Z)/0:0)|DG(24:1n9/0:0/24:1n9)|TG(16:1(9Z)/14:1(9Z)/o-18:0) Formula: C51H96O5"	787.71846	16.30	16.70	51
Unk#1137	H+	+	"By mass: PS(18:1(9Z)/18:1(9Z))|PS(18:0/18:2(9Z,12Z))|PS(18:2(9Z,12Z)/18:0) Formula: C42H78NO10P"	788.54358	1.20	1.60	42
Unk#1138	H+	+	"By mass: PS(18:0/18:0) Formula: C42H82NO10P"	792.57488	0.80	1.00	42
Unk#1139	H+	+	"By mass: PC(22:5(7Z,10Z,13Z,16Z,19Z)/P-16:0)|PC(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))|PC(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))|PC(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))|PC(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z))|PC(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))|PC(o-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))|PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-16:0)|PC(P-16:0/22:5(7Z,10Z,13Z,16Z,19Z))|PC(P-18:1(9Z)/20:4(5Z,8Z,11Z,14Z))|PC(dm18:1(11Z)/20:4(8Z,11Z,14Z,17Z))|PC(20:4(8Z,11Z,14Z,17Z)/P-18:1(11Z))|PC(P-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))|PC(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)|2-O-(4,7,10,13,16,19-Docosahexaenoyl)-1-O-hexadecylglycero-3-phosphocholine|PC(P-18:1(11Z)/20:4(5Z,8Z,11Z,14Z)) Formula: C46H82NO7P"	792.59014	1.10	1.30	46
Unk#1140	H+	+	"By mass: Lactosylceramide (d18:1/12:0) Formula: C42H79NO13"	806.56239	1.10	1.30	44
Unk#1141	H+	+	"By mass: Lactosylceramide (d18:1/12:0) Formula: C42H79NO13"	806.56239	1.90	2.40	44
Unk#1142	H+	+	"By mass: PC(18:3(9Z,12Z,15Z)/20:2(11Z,14Z))|PC(16:0/22:5(7Z,10Z,13Z,16Z,19Z))|PC(20:1(11Z)/18:4(6Z,9Z,12Z,15Z))|PC(20:4(5Z,8Z,11Z,14Z)/18:1(9Z))|PC(18:2(9Z,12Z)/20:3(5Z,8Z,11Z))|PC(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))|PC(18:4(6Z,9Z,12Z,15Z)/20:1(11Z))|PC(20:2(11Z,14Z)/18:3(6Z,9Z,12Z))|PC(22:4(7Z,10Z,13Z,16Z)/16:1(9Z))|PC(20:2(11Z,14Z)/18:3(9Z,12Z,15Z))|PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:0)|PC(18:1(11Z)/20:4(8Z,11Z,14Z,17Z))|PC(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))|PC(20:4(8Z,11Z,14Z,17Z)/18:1(9Z))|PC(16:1(9Z)/22:4(7Z,10Z,13Z,16Z))|PC(20:4(5Z,8Z,11Z,14Z)/18:1(11Z))|PC(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))|PC(18:0/20:5(5Z,8Z,11Z,14Z,17Z))|PC(16:0/22:5(4Z,7Z,10Z,13Z,16Z))|PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:0)|PC(18:3(6Z,9Z,12Z)/20:2(11Z,14Z))|PC(18:1(9Z)/20:4(8Z,11Z,14Z,17Z))|PC(20:4(8Z,11Z,14Z,17Z)/18:1(11Z))|PC(20:3(5Z,8Z,11Z)/18:2(9Z,12Z))|PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:0)|PC(20:3(8Z,11Z,14Z)/18:2(9Z,12Z)) Formula: C46H82NO8P"	808.58505	1.10	1.70	44
Unk#1143	H+	+	"By mass: PC(18:3(9Z,12Z,15Z)/20:2(11Z,14Z))|PC(16:0/22:5(7Z,10Z,13Z,16Z,19Z))|PC(20:1(11Z)/18:4(6Z,9Z,12Z,15Z))|PC(20:4(5Z,8Z,11Z,14Z)/18:1(9Z))|PC(18:2(9Z,12Z)/20:3(5Z,8Z,11Z))|PC(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))|PC(18:4(6Z,9Z,12Z,15Z)/20:1(11Z))|PC(20:2(11Z,14Z)/18:3(6Z,9Z,12Z))|PC(22:4(7Z,10Z,13Z,16Z)/16:1(9Z))|PC(20:2(11Z,14Z)/18:3(9Z,12Z,15Z))|PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:0)|PC(18:1(11Z)/20:4(8Z,11Z,14Z,17Z))|PC(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))|PC(20:4(8Z,11Z,14Z,17Z)/18:1(9Z))|PC(16:1(9Z)/22:4(7Z,10Z,13Z,16Z))|PC(20:4(5Z,8Z,11Z,14Z)/18:1(11Z))|PC(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))|PC(18:0/20:5(5Z,8Z,11Z,14Z,17Z))|PC(16:0/22:5(4Z,7Z,10Z,13Z,16Z))|PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:0)|PC(18:3(6Z,9Z,12Z)/20:2(11Z,14Z))|PC(18:1(9Z)/20:4(8Z,11Z,14Z,17Z))|PC(20:4(8Z,11Z,14Z,17Z)/18:1(11Z))|PC(20:3(5Z,8Z,11Z)/18:2(9Z,12Z))|PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:0)|PC(20:3(8Z,11Z,14Z)/18:2(9Z,12Z)) Formula: C46H82NO8P"	808.58505	1.90	2.30	44
